speed_t0,speed_t1,speed_t2,speed_t3,speed_t4,speed_t5,speed_t6,speed_t7,speed_t8,speed_t9,speed_t10,speed_t11,speed_t12,speed_t13,speed_t14,speed_t15,speed_t16,speed_t17,speed_t18,speed_t19,speed_t20,speed_t21,speed_t22,speed_t23,speed_t24,speed_t25,speed_t26,speed_t27,speed_t28,speed_t29,speed_t30,speed_t31,speed_t32,speed_t33,speed_t34,speed_t35,speed_t36,speed_t37,speed_t38,speed_t39,speed_t40,speed_t41,speed_t42,speed_t43,speed_t44,speed_t45,speed_t46,speed_t47,speed_t48,speed_t49
115.31,125.81,104.73,104.73,126.49,116.74,101.9,114.05,101.97,101.95,110.44,84.58,86.84,100.79,95.38,111.31,96.64,90.59,125.12,104.83,140.0,111.07,101.0,108.87,93.72,112.04,100.33,104.04,100.32,129.76,107.37,94.84,117.41,92.89,110.04,84.02,117.88,109.9,116.4,109.59,106.15,103.92,89.79,98.9,102.01,61.07,111.66,48.83,111.42,44.04
75.77,130.94,72.74,78.66,36.48,61.02,88.76,84.07,84.54,95.27,91.88,58.22,82.09,101.33,63.16,68.25,76.24,25.28,1.6,75.87,62.3,80.73,64.01,93.64,65.64,71.18,84.81,60.27,101.16,90.73,55.75,77.26,78.16,84.43,60.2,59.2,81.31,78.61,78.05,79.2,66.88,77.83,78.56,7.51,97.43,80.73,60.75,82.92,63.35,84.49
0.22,3.34,10.85,10.01,19.9,19.02,22.71,27.73,37.48,37.7,36.67,38.25,37.43,40.27,36.82,37.16,38.59,44.51,35.41,43.55,34.22,38.46,36.76,35.33,39.87,39.57,36.33,31.49,36.52,38.19,37.78,40.04,43.58,39.02,39.48,38.22,41.29,39.37,40.02,43.2,38.83,35.43,33.64,30.84,29.98,28.89,29.28,20.2,25.2,21.06
85.02,75.25,54.09,76.86,86.23,82.8,93.2,20.25,68.59,111.55,53.96,62.39,77.21,33.46,70.1,96.8,62.26,72.33,74.92,62.84,55.21,75.73,94.26,106.42,73.58,73.49,95.0,86.7,98.49,56.22,53.52,73.45,85.23,100.55,68.69,78.0,74.74,82.42,88.42,81.69,44.43,68.28,60.27,82.48,63.81,49.99,65.61,54.6,91.58,78.16
74.39,76.29,70.34,65.25,85.67,69.26,81.61,63.53,75.33,86.47,39.06,62.5,77.49,84.92,72.8,70.96,89.69,85.65,90.59,71.76,74.68,90.98,21.67,69.12,97.85,47.75,81.98,78.11,42.97,68.63,71.9,64.59,56.58,63.13,48.53,81.34,73.21,94.75,49.19,88.36,59.46,77.09,61.33,115.83,70.89,83.25,71.27,74.6,77.75,64.02
2.1,5.28,10.77,20.93,27.38,36.47,43.57,48.94,53.95,63.26,63.52,54.46,61.31,61.76,58.11,65.08,59.27,63.49,71.03,57.85,62.24,61.46,60.88,64.96,66.0,65.0,60.51,69.98,57.37,59.58,63.19,62.95,64.15,67.42,62.32,63.02,60.9,64.45,61.73,61.73,63.01,59.08,51.45,47.65,44.73,41.46,36.16,29.65,23.77,20.81
90.54,77.25,68.25,102.88,113.28,25.7,67.3,65.79,78.83,123.03,117.23,84.53,52.84,75.8,59.72,66.27,74.47,82.45,61.73,44.53,74.59,104.15,69.99,72.99,93.81,79.51,75.03,77.73,75.43,58.75,56.33,95.07,74.63,73.63,71.34,81.8,102.89,31.0,65.37,70.82,85.28,65.43,82.65,44.58,69.67,79.96,87.67,62.6,81.86,69.3
55.49,100.83,83.0,103.73,73.93,85.26,80.02,93.71,81.84,82.27,30.5,79.79,84.16,59.95,64.29,119.18,82.52,78.26,80.69,84.64,73.99,71.13,82.82,93.72,85.37,60.04,92.82,86.14,83.54,92.26,100.46,92.64,58.38,65.12,20.84,80.78,86.68,28.96,82.71,71.41,73.13,63.59,69.39,64.25,68.76,93.11,69.08,112.06,86.39,82.69
0.0,3.76,9.17,15.5,21.77,25.54,29.32,38.27,41.04,46.9,47.56,40.44,41.12,45.8,48.06,48.93,41.93,48.61,45.97,44.05,44.75,49.11,47.52,46.85,47.43,49.48,46.41,46.86,50.11,45.71,48.55,45.19,45.45,46.39,48.25,50.28,46.99,42.2,48.59,54.06,47.8,43.81,40.85,39.86,35.14,33.59,29.99,29.97,23.79,21.28
95.75,124.24,39.29,92.0,73.5,95.85,105.75,101.5,126.13,110.08,121.42,111.07,122.22,107.53,94.02,96.03,100.43,96.27,91.51,105.26,100.75,105.68,117.64,100.57,89.18,98.62,112.65,111.53,78.4,95.91,112.43,115.13,95.06,102.91,127.65,94.53,82.95,120.0,117.05,97.92,51.94,88.71,137.51,117.4,96.9,113.93,108.97,140.0,97.6,99.15
